Date,gasprice,Day
7/28/2014,3.439,Monday
7/29/2014,3.439,Tuesday
7/30/2014,3.439,Wednesday
7/31/2014,3.439,Thursday
8/1/2014,3.439,Friday
8/2/2014,3.439,Saturday
8/3/2014,3.439,Sunday
8/4/2014,3.393,Monday
8/5/2014,3.393,Tuesday
8/6/2014,3.393,Wednesday
8/7/2014,3.393,Thursday
8/8/2014,3.393,Friday
8/9/2014,3.393,Saturday
8/10/2014,3.393,Sunday
8/11/2014,3.353,Monday
8/12/2014,3.353,Tuesday
8/13/2014,3.353,Wednesday
8/14/2014,3.353,Thursday
8/15/2014,3.353,Friday
8/16/2014,3.353,Saturday
8/17/2014,3.353,Sunday
8/18/2014,3.324,Monday
8/19/2014,3.324,Tuesday
8/20/2014,3.324,Wednesday
8/21/2014,3.324,Thursday
8/22/2014,3.324,Friday
8/23/2014,3.324,Saturday
8/24/2014,3.324,Sunday
8/25/2014,3.287,Monday
8/26/2014,3.287,Tuesday
8/27/2014,3.287,Wednesday
8/28/2014,3.287,Thursday
8/29/2014,3.287,Friday
8/30/2014,3.287,Saturday
8/31/2014,3.287,Sunday
9/1/2014,3.263,Monday
9/2/2014,3.263,Tuesday
9/3/2014,3.263,Wednesday
9/4/2014,3.263,Thursday
9/5/2014,3.263,Friday
9/6/2014,3.263,Saturday
9/7/2014,3.263,Sunday
9/8/2014,3.25,Monday
9/9/2014,3.25,Tuesday
9/10/2014,3.25,Wednesday
9/11/2014,3.25,Thursday
9/12/2014,3.25,Friday
9/13/2014,3.25,Saturday
9/14/2014,3.25,Sunday
9/15/2014,3.204,Monday
9/16/2014,3.204,Tuesday
9/17/2014,3.204,Wednesday
9/18/2014,3.204,Thursday
9/19/2014,3.204,Friday
9/20/2014,3.204,Saturday
9/21/2014,3.204,Sunday
9/22/2014,3.183,Monday
9/23/2014,3.183,Tuesday
9/24/2014,3.183,Wednesday
9/25/2014,3.183,Thursday
9/26/2014,3.183,Friday
9/27/2014,3.183,Saturday
9/28/2014,3.183,Sunday
9/29/2014,3.195,Monday
9/30/2014,3.195,Tuesday
10/1/2014,3.195,Wednesday
10/2/2014,3.195,Thursday
10/3/2014,3.195,Friday
10/4/2014,3.195,Saturday
10/5/2014,3.195,Sunday
10/6/2014,3.145,Monday
10/7/2014,3.145,Tuesday
10/8/2014,3.145,Wednesday
10/9/2014,3.145,Thursday
10/10/2014,3.145,Friday
10/11/2014,3.145,Saturday
10/12/2014,3.145,Sunday
10/13/2014,3.059,Monday
10/14/2014,3.059,Tuesday
10/15/2014,3.059,Wednesday
10/16/2014,3.059,Thursday
10/17/2014,3.059,Friday
10/18/2014,3.059,Saturday
10/19/2014,3.059,Sunday
10/20/2014,2.971,Monday
10/21/2014,2.971,Tuesday
10/22/2014,2.971,Wednesday
10/23/2014,2.971,Thursday
10/24/2014,2.971,Friday
10/25/2014,2.971,Saturday
10/26/2014,2.971,Sunday
10/27/2014,2.884,Monday
10/28/2014,2.884,Tuesday
10/29/2014,2.884,Wednesday
10/30/2014,2.884,Thursday
10/31/2014,2.884,Friday
11/1/2014,2.884,Saturday
11/2/2014,2.884,Sunday
11/3/2014,2.816,Monday
11/4/2014,2.816,Tuesday
11/5/2014,2.816,Wednesday
11/6/2014,2.816,Thursday
11/7/2014,2.816,Friday
11/8/2014,2.816,Saturday
11/9/2014,2.816,Sunday
11/10/2014,2.801,Monday
11/11/2014,2.801,Tuesday
11/12/2014,2.801,Wednesday
11/13/2014,2.801,Thursday
11/14/2014,2.801,Friday
11/15/2014,2.801,Saturday
11/16/2014,2.801,Sunday
11/17/2014,2.754,Monday
11/18/2014,2.754,Tuesday
11/19/2014,2.754,Wednesday
11/20/2014,2.754,Thursday
11/21/2014,2.754,Friday
11/22/2014,2.754,Saturday
11/23/2014,2.754,Sunday
11/24/2014,2.708,Monday
11/25/2014,2.708,Tuesday
11/26/2014,2.708,Wednesday
11/27/2014,2.708,Thursday
11/28/2014,2.708,Friday
11/29/2014,2.708,Saturday
11/30/2014,2.708,Sunday
12/1/2014,2.68,Monday
12/2/2014,2.68,Tuesday
12/3/2014,2.68,Wednesday
12/4/2014,2.68,Thursday
12/5/2014,2.68,Friday
12/6/2014,2.68,Saturday
12/7/2014,2.68,Sunday
12/8/2014,2.597,Monday
12/9/2014,2.597,Tuesday
12/10/2014,2.597,Wednesday
12/11/2014,2.597,Thursday
12/12/2014,2.597,Friday
12/13/2014,2.597,Saturday
12/14/2014,2.597,Sunday
12/15/2014,2.493,Monday
12/16/2014,2.493,Tuesday
12/17/2014,2.493,Wednesday
12/18/2014,2.493,Thursday
12/19/2014,2.493,Friday
12/20/2014,2.493,Saturday
12/21/2014,2.493,Sunday
12/22/2014,2.375,Monday
12/23/2014,2.375,Tuesday
12/24/2014,2.375,Wednesday
12/25/2014,2.375,Thursday
12/26/2014,2.375,Friday
12/27/2014,2.375,Saturday
12/28/2014,2.375,Sunday
12/29/2014,2.281,Monday
12/30/2014,2.281,Tuesday
12/31/2014,2.281,Wednesday
