Date,Gasprice,Day
2014-01-02,3.323   ,Thursday
2014-01-03,3.323   ,Friday
2014-01-04,3.323   ,Saturday
2014-01-05,3.323   ,Sunday
2014-01-06,236.68,Monday
2014-01-07,236.68,Tuesday
2014-01-08,236.68,Wednesday
2014-01-09,236.68,Thursday
2014-01-10,236.68,Friday
2014-01-11,236.68,Saturday
2014-01-12,236.68,Sunday
2014-01-13,3.280   ,Monday
2014-01-14,3.280   ,Tuesday
2014-01-15,3.280   ,Wednesday
2014-01-16,3.280   ,Thursday
2014-01-17,3.280   ,Friday
2014-01-18,3.280   ,Saturday
2014-01-19,3.280   ,Sunday
2014-01-20,237.68,Monday
2014-01-21,237.68,Tuesday
2014-01-22,237.68,Wednesday
2014-01-23,237.68,Thursday
2014-01-24,237.68,Friday
2014-01-25,237.68,Saturday
2014-01-26,237.68,Sunday
2014-01-27,3.226   ,Monday
2014-01-28,3.226   ,Tuesday
2014-01-29,3.226   ,Wednesday
2014-01-30,3.226   ,Thursday
2014-01-31,3.226   ,Friday
2014-02-01,3.226   ,Saturday
2014-02-02,3.226   ,Sunday
2014-02-03,238.68,Monday
2014-02-04,238.68,Tuesday
2014-02-05,238.68,Wednesday
2014-02-06,238.68,Thursday
2014-02-07,238.68,Friday
2014-02-08,238.68,Saturday
2014-02-09,238.68,Sunday
2014-02-10,3.194   ,Monday
2014-02-11,3.194   ,Tuesday
2014-02-12,3.194   ,Wednesday
2014-02-13,3.194   ,Thursday
2014-02-14,3.194   ,Friday
2014-02-15,3.194   ,Saturday
2014-02-16,3.194   ,Sunday
2014-02-17,239.68,Monday
2014-02-18,239.68,Tuesday
2014-02-19,239.68,Wednesday
2014-02-20,239.68,Thursday
2014-02-21,239.68,Friday
2014-02-22,239.68,Saturday
2014-02-23,239.68,Sunday
2014-02-24,3.286   ,Monday
2014-02-25,3.286   ,Tuesday
2014-02-26,3.286   ,Wednesday
2014-02-27,3.286   ,Thursday
2014-02-28,3.286   ,Friday
2014-03-01,3.286   ,Saturday
2014-03-02,3.286   ,Sunday
2014-03-03,240.68,Monday
2014-03-04,240.68,Tuesday
2014-03-05,240.68,Wednesday
2014-03-06,240.68,Thursday
2014-03-07,240.68,Friday
2014-03-08,240.68,Saturday
2014-03-09,240.68,Sunday
2014-03-10,3.337   ,Monday
2014-03-11,3.337   ,Tuesday
2014-03-12,3.337   ,Wednesday
2014-03-13,3.337   ,Thursday
2014-03-14,3.337   ,Friday
2014-03-15,3.337   ,Saturday
2014-03-16,3.337   ,Sunday
2014-03-17,241.68,Monday
2014-03-18,241.68,Tuesday
2014-03-19,241.68,Wednesday
2014-03-20,241.68,Thursday
2014-03-21,241.68,Friday
2014-03-22,241.68,Saturday
2014-03-23,241.68,Sunday
2014-03-24,3.432   ,Monday
2014-03-25,3.432   ,Tuesday
2014-03-26,3.432   ,Wednesday
2014-03-27,3.432   ,Thursday
2014-03-28,3.432   ,Friday
2014-03-29,3.432   ,Saturday
2014-03-30,3.432   ,Sunday
2014-03-31,242.68,Monday
2014-04-01,242.68,Tuesday
2014-04-02,242.68,Wednesday
2014-04-03,242.68,Thursday
2014-04-04,242.68,Friday
2014-04-05,242.68,Saturday
2014-04-06,242.68,Sunday
2014-04-07,3.536   ,Monday
2014-04-08,3.536   ,Tuesday
2014-04-09,3.536   ,Wednesday
2014-04-10,3.536   ,Thursday
2014-04-11,3.536   ,Friday
2014-04-12,3.536   ,Saturday
2014-04-13,3.536   ,Sunday
2014-04-14,243.68,Monday
2014-04-15,243.68,Tuesday
2014-04-16,243.68,Wednesday
2014-04-17,243.68,Thursday
2014-04-18,243.68,Friday
2014-04-19,243.68,Saturday
2014-04-20,243.68,Sunday
2014-04-21,3.566   ,Monday
2014-04-22,3.566   ,Tuesday
2014-04-23,3.566   ,Wednesday
2014-04-24,3.566   ,Thursday
2014-04-25,3.566   ,Friday
2014-04-26,3.566   ,Saturday
2014-04-27,3.566   ,Sunday
2014-04-28,244.68,Monday
2014-04-29,244.68,Tuesday
2014-04-30,244.68,Wednesday
2014-05-01,244.68,Thursday
2014-05-02,244.68,Friday
2014-05-03,244.68,Saturday
2014-05-04,244.68,Sunday
2014-05-05,3.573   ,Monday
2014-05-06,3.573   ,Tuesday
2014-05-07,3.573   ,Wednesday
2014-05-08,3.573   ,Thursday
2014-05-09,3.573   ,Friday
2014-05-10,3.573   ,Saturday
2014-05-11,3.573   ,Sunday
2014-05-12,245.68,Monday
2014-05-13,245.68,Tuesday
2014-05-14,245.68,Wednesday
2014-05-15,245.68,Thursday
2014-05-16,245.68,Friday
2014-05-17,245.68,Saturday
2014-05-18,245.68,Sunday
2014-05-19,3.527   ,Monday
2014-05-20,3.527   ,Tuesday
2014-05-21,3.527   ,Wednesday
2014-05-22,3.527   ,Thursday
2014-05-23,3.527   ,Friday
2014-05-24,3.527   ,Saturday
2014-05-25,3.527   ,Sunday
2014-05-26,246.68,Monday
2014-05-27,246.68,Tuesday
2014-05-28,246.68,Wednesday
2014-05-29,246.68,Thursday
2014-05-30,246.68,Friday
2014-05-31,246.68,Saturday
2014-06-01,246.68,Sunday
2014-06-02,3.557   ,Monday
2014-06-03,3.557   ,Tuesday
2014-06-04,3.557   ,Wednesday
2014-06-05,3.557   ,Thursday
2014-06-06,3.557   ,Friday
2014-06-07,3.557   ,Saturday
2014-06-08,3.557   ,Sunday
2014-06-09,247.68,Monday
2014-06-10,247.68,Tuesday
2014-06-11,247.68,Wednesday
2014-06-12,247.68,Thursday
2014-06-13,247.68,Friday
2014-06-14,247.68,Saturday
2014-06-15,247.68,Sunday
2014-06-16,3.564   ,Monday
2014-06-17,3.564   ,Tuesday
2014-06-18,3.564   ,Wednesday
2014-06-19,3.564   ,Thursday
2014-06-20,3.564   ,Friday
2014-06-21,3.564   ,Saturday
2014-06-22,3.564   ,Sunday
2014-06-23,248.68,Monday
2014-06-24,248.68,Tuesday
2014-06-25,248.68,Wednesday
2014-06-26,248.68,Thursday
2014-06-27,248.68,Friday
2014-06-28,248.68,Saturday
2014-06-29,248.68,Sunday
2014-06-30,3.602   ,Monday
2014-07-01,3.602   ,Tuesday
2014-07-02,3.602   ,Wednesday
2014-07-03,3.602   ,Thursday
2014-07-04,3.602   ,Friday
2014-07-05,3.602   ,Saturday
2014-07-06,3.602   ,Sunday
2014-07-07,249.68,Monday
2014-07-08,249.68,Tuesday
2014-07-09,249.68,Wednesday
2014-07-10,249.68,Thursday
2014-07-11,249.68,Friday
2014-07-12,249.68,Saturday
2014-07-13,249.68,Sunday
2014-07-14,3.532   ,Monday
2014-07-15,3.532   ,Tuesday
2014-07-16,3.532   ,Wednesday
2014-07-17,3.532   ,Thursday
2014-07-18,3.532   ,Friday
2014-07-19,3.532   ,Saturday
2014-07-20,3.532   ,Sunday
2014-07-21,250.68,Monday
2014-07-22,250.68,Tuesday
2014-07-23,250.68,Wednesday
2014-07-24,250.68,Thursday
2014-07-25,250.68,Friday
2014-07-26,250.68,Saturday
2014-07-27,250.68,Sunday
2014-07-28,3.439   ,Monday
2014-07-29,3.439   ,Tuesday
2014-07-30,3.439   ,Wednesday
2014-07-31,3.439   ,Thursday
2014-08-01,3.439   ,Friday
2014-08-02,3.439   ,Saturday
2014-08-03,3.439   ,Sunday
2014-08-04,251.68,Monday
2014-08-05,251.68,Tuesday
2014-08-06,251.68,Wednesday
2014-08-07,251.68,Thursday
2014-08-08,251.68,Friday
2014-08-09,251.68,Saturday
2014-08-10,251.68,Sunday
2014-08-11,3.353   ,Monday
2014-08-12,3.353   ,Tuesday
2014-08-13,3.353   ,Wednesday
2014-08-14,3.353   ,Thursday
2014-08-15,3.353   ,Friday
2014-08-16,3.353   ,Saturday
2014-08-17,3.353   ,Sunday
2014-08-18,252.68,Monday
2014-08-19,252.68,Tuesday
2014-08-20,252.68,Wednesday
2014-08-21,252.68,Thursday
2014-08-22,252.68,Friday
2014-08-23,252.68,Saturday
2014-08-24,252.68,Sunday
2014-08-25,3.287   ,Monday
2014-08-26,3.287   ,Tuesday
2014-08-27,3.287   ,Wednesday
2014-08-28,3.287   ,Thursday
2014-08-29,3.287   ,Friday
2014-08-30,3.287   ,Saturday
2014-08-31,3.287   ,Sunday
2014-09-01,253.68,Monday
2014-09-02,253.68,Tuesday
2014-09-03,253.68,Wednesday
2014-09-04,253.68,Thursday
2014-09-05,253.68,Friday
2014-09-06,253.68,Saturday
2014-09-07,253.68,Sunday
2014-09-08,3.250   ,Monday
2014-09-09,3.250   ,Tuesday
2014-09-10,3.250   ,Wednesday
2014-09-11,3.250   ,Thursday
2014-09-12,3.250   ,Friday
2014-09-13,3.250   ,Saturday
2014-09-14,3.250   ,Sunday
2014-09-15,254.68,Monday
2014-09-16,254.68,Tuesday
2014-09-17,254.68,Wednesday
2014-09-18,254.68,Thursday
2014-09-19,254.68,Friday
2014-09-20,254.68,Saturday
2014-09-21,254.68,Sunday
2014-09-22,3.183   ,Monday
2014-09-23,3.183   ,Tuesday
2014-09-24,3.183   ,Wednesday
2014-09-25,3.183   ,Thursday
2014-09-26,3.183   ,Friday
2014-09-27,3.183   ,Saturday
2014-09-28,3.183   ,Sunday
2014-09-29,255.68,Monday
2014-09-30,255.68,Tuesday
2014-10-01,255.68,Wednesday
2014-10-02,255.68,Thursday
2014-10-03,255.68,Friday
2014-10-04,255.68,Saturday
2014-10-05,255.68,Sunday
2014-10-06,3.145   ,Monday
2014-10-07,3.145   ,Tuesday
2014-10-08,3.145   ,Wednesday
2014-10-09,3.145   ,Thursday
2014-10-10,3.145   ,Friday
2014-10-11,3.145   ,Saturday
2014-10-12,3.145   ,Sunday
2014-10-13,256.68,Monday
2014-10-14,256.68,Tuesday
2014-10-15,256.68,Wednesday
2014-10-16,256.68,Thursday
2014-10-17,256.68,Friday
2014-10-18,256.68,Saturday
2014-10-19,256.68,Sunday
2014-10-20,2.971   ,Monday
2014-10-21,2.971   ,Tuesday
2014-10-22,2.971   ,Wednesday
2014-10-23,2.971   ,Thursday
2014-10-24,2.971   ,Friday
2014-10-25,2.971   ,Saturday
2014-10-26,2.971   ,Sunday
2014-10-27,257.68,Monday
2014-10-28,257.68,Tuesday
2014-10-29,257.68,Wednesday
2014-10-30,257.68,Thursday
2014-10-31,257.68,Friday
2014-11-01,257.68,Saturday
2014-11-02,257.68,Sunday
2014-11-03,2.816   ,Monday
2014-11-04,2.816   ,Tuesday
2014-11-05,2.816   ,Wednesday
2014-11-06,2.816   ,Thursday
2014-11-07,2.816   ,Friday
2014-11-08,2.816   ,Saturday
2014-11-09,2.816   ,Sunday
2014-11-10,258.68,Monday
2014-11-11,258.68,Tuesday
2014-11-12,258.68,Wednesday
2014-11-13,258.68,Thursday
2014-11-14,258.68,Friday
2014-11-15,258.68,Saturday
2014-11-16,258.68,Sunday
2014-11-17,2.754   ,Monday
2014-11-18,2.754   ,Tuesday
2014-11-19,2.754   ,Wednesday
2014-11-20,2.754   ,Thursday
2014-11-21,2.754   ,Friday
2014-11-22,2.754   ,Saturday
2014-11-23,2.754   ,Sunday
2014-11-24,259.68,Monday
2014-11-25,259.68,Tuesday
2014-11-26,259.68,Wednesday
2014-11-27,259.68,Thursday
2014-11-28,259.68,Friday
2014-11-29,259.68,Saturday
2014-11-30,259.68,Sunday
2014-12-01,2.680   ,Monday
2014-12-02,2.680   ,Tuesday
2014-12-03,2.680   ,Wednesday
2014-12-04,2.680   ,Thursday
2014-12-05,2.680   ,Friday
2014-12-06,2.680   ,Saturday
2014-12-07,2.680   ,Sunday
2014-12-08,260.68,Monday
2014-12-09,260.68,Tuesday
2014-12-10,260.68,Wednesday
2014-12-11,260.68,Thursday
2014-12-12,260.68,Friday
2014-12-13,260.68,Saturday
2014-12-14,260.68,Sunday
2014-12-15,2.493   ,Monday
2014-12-16,2.493   ,Tuesday
2014-12-17,2.493   ,Wednesday
2014-12-18,2.493   ,Thursday
2014-12-19,2.493   ,Friday
2014-12-20,2.493   ,Saturday
2014-12-21,2.493   ,Sunday
2014-12-22,261.68,Monday
2014-12-23,261.68,Tuesday
2014-12-24,261.68,Wednesday
2014-12-25,261.68,Thursday
2014-12-26,261.68,Friday
2014-12-27,261.68,Saturday
2014-12-28,261.68,Sunday
2014-12-29,2.281   ,Monday
2014-12-30,2.281   ,Tuesday
2014-12-31,2.281   ,Wednesday
